top - 11:55:43 up  3:13, 12 users,  load average: 0.01, 0.16, 0.26
Tasks: 182 total,   2 running, 180 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.3 us,  0.6 sy,  0.0 ni, 82.8 id,  0.0 wa,  0.0 hi,  1.2 si,  0.1 st
MiB Mem :  32100.5 total,  30306.9 free,    738.7 used,   1054.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  30953.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  24943 idozach+  20   0  431224  52932  15372 S  27.4   0.2   0:05.64 locust
  24915 idozach+  20   0  287900  49384  16336 S  19.2   0.2   0:05.43 locust
  24929 idozach+  20   0  287796  49464  16448 S  19.2   0.2   0:05.43 locust
  24924 idozach+  20   0  287760  49456  16428 R  19.0   0.2   0:05.34 locust
  24911 idozach+  20   0  287788  49532  16448 S  18.8   0.2   0:05.35 locust
  24886 idozach+  20   0  213888  49152  16440 S  11.4   0.1   0:03.82 locust
  24889 idozach+  20   0  213552  49092  16324 S  11.0   0.1   0:03.74 locust
  24958 idozach+  20   0  129180  45524  15224 S   2.6   0.1   0:01.05 locust
  24973 idozach+  20   0  129184  45380  15120 S   2.4   0.1   0:01.01 locust
   1280 root      20   0 1452660  21876  13920 S   0.8   0.1   1:14.08 fluent-+
  24880 idozach+  20   0  210348  45384  16136 S   0.8   0.1   0:00.72 locust
  24903 idozach+  20   0  210356  45664  16160 S   0.8   0.1   0:00.84 locust
  24859 idozach+  20   0    8048   4012   2912 S   0.4   0.0   0:00.18 tmux: s+
     10 root      20   0       0      0      0 I   0.2   0.0   0:03.69 rcu_sch+
  22977 root      20   0       0      0      0 I   0.2   0.0   0:00.25 kworker+
      1 root      20   0  168288  11472   8368 S   0.0   0.0   0:02.41 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migrati+
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.34 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.34 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.34 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     65 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     66 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    121 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    126 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    218 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    298 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    348 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    349 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    350 root      20   0       0      0      0 S   0.0   0.0   0:00.82 jbd2/dm+
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    380 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    389 root      20   0       0      0      0 S   0.0   0.0   0:00.02 hwrng
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
    426 root      19  -1  101384  50768  49640 S   0.0   0.2   0:01.81 systemd+
    462 root      20   0   22516   5900   4020 S   0.0   0.0   0:01.83 systemd+
    578 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    579 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    581 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    582 root      rt   0  214600  17948   8208 S   0.0   0.1   0:01.35 multipa+
    594 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    595 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    627 systemd+  20   0   27276   7568   6704 S   0.0   0.0   0:00.05 systemd+
    629 systemd+  20   0   25616  14100   9060 S   0.0   0.0   0:07.20 systemd+
    641 root      20   0  247108  18896   6528 S   0.0   0.1   0:01.62 account+
    644 message+  20   0    7872   5056   3932 S   0.0   0.0   0:01.00 dbus-da+
    648 root      20   0 2210096  26272  18324 S   0.0   0.1   0:02.64 google_+
    652 root      20   0   81964   3664   3356 S   0.0   0.0   0:00.36 irqbala+
    655 root      20   0   29664  18668  10412 S   0.0   0.1   0:00.11 network+
    663 _chrony   20   0   13016   2616   2296 S   0.0   0.0   0:00.01 chronyd
    665 root      20   0  234436   8756   6624 S   0.0   0.0   0:00.28 polkitd
    667 syslog    20   0  224344   5056   3752 S   0.0   0.0   0:00.95 rsyslogd
    668 _chrony   20   0    4832   2152   1952 S   0.0   0.0   0:00.00 chronyd
    676 root      20   0  393268  12092  10308 S   0.0   0.0   0:00.17 udisksd
    679 daemon    20   0    3796   2244   2068 S   0.0   0.0   0:00.00 atd
    760 root      20   0  315104  11300   9592 S   0.0   0.0   0:00.21 ModemMa+
    762 root      20   0 2278544  21740  15108 S   0.0   0.1   0:01.40 google_+
    769 root      20   0  107924  21088  13428 S   0.0   0.1   0:00.06 unatten+
    989 root      20   0   12188   7496   6560 S   0.0   0.0   0:00.13 sshd
    998 root      20   0   17368   7796   6852 S   0.0   0.0   0:00.52 systemd+
   1001 root      20   0    6816   2996   2732 S   0.0   0.0   0:00.01 cron
   1035 root      20   0    5600   2236   2116 S   0.0   0.0   0:00.00 agetty
   1037 root      20   0    5828   1844   1728 S   0.0   0.0   0:00.00 agetty
   1247 root      20   0 2054680  55776  44152 S   0.0   0.2   0:03.50 google_+
   1248 root      20   0 2404996 138512  97480 S   0.0   0.4   0:18.50 otelops+
   6602 root      20   0  241212   9368   8300 S   0.0   0.0   0:00.07 upowerd
  14005 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
  18105 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
  18607 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20166 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  20461 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  20540 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  21548 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  21882 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  21965 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
  23116 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  23117 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  23254 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  23267 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  23382 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  23924 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  23945 idozach+  20   0   19044   9536   8068 S   0.0   0.0   0:00.04 systemd
  23946 idozach+  20   0  169520   3476      4 S   0.0   0.0   0:00.00 (sd-pam)
  24036 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24132 idozach+  20   0    9240   3976   3316 R   0.0   0.0   0:00.19 top
  24224 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  24241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24260 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24360 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24873 idozach+  20   0    8276   5172   3452 S   0.0   0.0   0:00.03 bash
  24878 idozach+  20   0    6892   3244   3016 S   0.0   0.0   0:00.00 bash
  24883 idozach+  20   0    6892   3132   2900 S   0.0   0.0   0:00.00 bash
  24887 idozach+  20   0    6892   3308   3076 S   0.0   0.0   0:00.00 bash
  24892 idozach+  20   0    8276   5184   3472 S   0.0   0.0   0:00.03 bash
  24899 idozach+  20   0    6892   3400   3168 S   0.0   0.0   0:00.00 bash
  24909 idozach+  20   0    6892   3244   3012 S   0.0   0.0   0:00.00 bash
  24913 idozach+  20   0    6892   3196   2964 S   0.0   0.0   0:00.00 bash
  24922 idozach+  20   0    6892   3240   3008 S   0.0   0.0   0:00.00 bash
  24927 idozach+  20   0    6892   3304   3072 S   0.0   0.0   0:00.00 bash
  24935 idozach+  20   0    8276   5256   3536 S   0.0   0.0   0:00.04 bash
  24941 idozach+  20   0    6892   3292   3056 S   0.0   0.0   0:00.00 bash
  24948 idozach+  20   0    8276   5212   3492 S   0.0   0.0   0:00.03 bash
  24956 idozach+  20   0    6892   3300   3068 S   0.0   0.0   0:00.00 bash
  24962 idozach+  20   0    8276   5148   3432 S   0.0   0.0   0:00.04 bash
  24971 idozach+  20   0    6892   3308   3076 S   0.0   0.0   0:00.00 bash
  25025 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  25130 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25131 root      20   0   13220   7924   6820 S   0.0   0.0   0:00.00 sshd
  25132 root      20   0   13460   8212   7072 S   0.0   0.0   0:00.00 sshd
  25133 sshd      20   0   12188   4568   3660 S   0.0   0.0   0:00.00 sshd
  25134 sshd      20   0   12188   4616   3708 S   0.0   0.0   0:00.00 sshd

top - 12:01:23 up  3:18, 16 users,  load average: 0.75, 0.24, 0.24
Tasks: 178 total,   1 running, 177 sleeping,   0 stopped,   0 zombie
%Cpu(s): 16.9 us,  0.4 sy,  0.0 ni, 81.5 id,  0.0 wa,  0.0 hi,  1.1 si,  0.0 st
MiB Mem :  32100.5 total,  30302.9 free,    742.6 used,   1055.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  30949.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  24943 idozach+  20   0  433100  54744  15372 S  29.7   0.2   0:07.13 locust
  24911 idozach+  20   0  288632  50256  16448 S  21.0   0.2   0:06.40 locust
  24915 idozach+  20   0  288228  49908  16336 S  20.8   0.2   0:06.47 locust
  24929 idozach+  20   0  288276  49988  16448 S  20.8   0.2   0:06.47 locust
  24924 idozach+  20   0  288568  50244  16428 S  20.6   0.2   0:06.37 locust
  24886 idozach+  20   0  214044  49676  16440 S  12.0   0.2   0:04.42 locust
  24889 idozach+  20   0  214224  49516  16324 S  11.6   0.2   0:04.32 locust
  24958 idozach+  20   0  129312  45788  15224 S   3.2   0.1   0:01.21 locust
  24973 idozach+  20   0  129184  45644  15120 S   2.8   0.1   0:01.15 locust
  24903 idozach+  20   0  210488  45664  16160 S   0.8   0.1   0:00.88 locust
   1280 root      20   0 1452660  21876  13920 S   0.6   0.1   1:14.11 fluent-+
  24859 idozach+  20   0    8048   4012   2912 S   0.4   0.0   0:00.20 tmux: s+
  24880 idozach+  20   0  210348  45384  16136 S   0.4   0.1   0:00.74 locust
    629 systemd+  20   0   25616  14100   9060 S   0.2   0.0   0:07.21 systemd+
  22977 root      20   0       0      0      0 I   0.2   0.0   0:00.26 kworker+
      1 root      20   0  168288  11472   8368 S   0.0   0.0   0:02.41 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
