top - 10:34:47 up  1:52, 12 users,  load average: 0.00, 0.01, 0.10
Tasks: 165 total,   1 running, 164 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  32100.5 total,  30687.5 free,    379.6 used,   1033.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  31316.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    298 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    348 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    349 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      20   0       0      0      0 S   0.0   0.0   0:00.50 jbd2/dm+
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    380 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    389 root      20   0       0      0      0 S   0.0   0.0   0:00.01 hwrng
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    426 root      19  -1   93504  46436  45316 S   0.0   0.1   0:01.22 systemd+
    462 root      20   0   22516   5900   4020 S   0.0   0.0   0:01.17 systemd+
    464 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
    578 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    579 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    581 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    582 root      rt   0  214600  17948   8208 S   0.0   0.1   0:00.82 multipa+
    594 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    595 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    627 systemd+  20   0   27276   7568   6704 S   0.0   0.0   0:00.04 systemd+
    629 systemd+  20   0   25616  14100   9060 S   0.0   0.0   0:04.33 systemd+
    641 root      20   0  247008  18868   6528 S   0.0   0.1   0:01.05 account+
    644 message+  20   0    7872   5056   3932 S   0.0   0.0   0:00.59 dbus-da+
    648 root      20   0 2210096  27100  18324 S   0.0   0.1   0:01.69 google_+
    652 root      20   0   81964   3664   3356 S   0.0   0.0   0:00.22 irqbala+
    655 root      20   0   29664  18668  10412 S   0.0   0.1   0:00.11 network+
    663 _chrony   20   0   13016   2616   2296 S   0.0   0.0   0:00.00 chronyd
    665 root      20   0  234436   8756   6624 S   0.0   0.0   0:00.16 polkitd
    667 syslog    20   0  224344   4796   3752 S   0.0   0.0   0:00.61 rsyslogd
    668 _chrony   20   0    4832   2152   1952 S   0.0   0.0   0:00.00 chronyd
    676 root      20   0  393268  12092  10308 S   0.0   0.0   0:00.10 udisksd
    679 daemon    20   0    3796   2244   2068 S   0.0   0.0   0:00.00 atd
    760 root      20   0  315104  11300   9592 S   0.0   0.0   0:00.13 ModemMa+
    762 root      20   0 2278544  21740  15108 S   0.0   0.1   0:00.88 google_+
    769 root      20   0  107924  21088  13428 S   0.0   0.1   0:00.06 unatten+
    989 root      20   0   12188   7496   6560 S   0.0   0.0   0:00.10 sshd
    998 root      20   0   17368   7796   6852 S   0.0   0.0   0:00.31 systemd+
   1001 root      20   0    6816   2996   2732 S   0.0   0.0   0:00.00 cron
   1035 root      20   0    5600   2236   2116 S   0.0   0.0   0:00.00 agetty
   1037 root      20   0    5828   1844   1728 S   0.0   0.0   0:00.00 agetty
   1247 root      20   0 2054680  55776  44152 S   0.0   0.2   0:02.17 google_+
   1248 root      20   0 2404996 137616  97396 S   0.0   0.4   0:11.28 otelops+
   4549 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
   6594 root      20   0  400072  42900  23212 S   0.0   0.1   0:00.55 fwupd
   6602 root      20   0  241212   9368   8300 S   0.0   0.0   0:00.05 upowerd
   8206 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  10533 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  11693 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  11819 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  12510 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
  13176 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
  13198 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  13241 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  13310 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  13325 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  13938 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  13997 idozach+  20   0   19044   9600   8140 S   0.0   0.0   0:00.03 systemd
  13999 idozach+  20   0  169520   3472      4 S   0.0   0.0   0:00.00 (sd-pam)
  14005 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  14182 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14202 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  14235 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14488 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14924 idozach+  20   0    8276   5196   3484 S   0.0   0.0   0:00.03 bash
  14929 idozach+  20   0    6892   3224   2992 S   0.0   0.0   0:00.00 bash
  14934 idozach+  20   0    6892   3224   2996 S   0.0   0.0   0:00.00 bash
  14938 idozach+  20   0    6892   3240   3012 S   0.0   0.0   0:00.00 bash
  14943 idozach+  20   0    8276   5196   3480 S   0.0   0.0   0:00.03 bash
  14952 idozach+  20   0    6892   3284   3052 S   0.0   0.0   0:00.00 bash
  14960 idozach+  20   0    6892   3352   3120 S   0.0   0.0   0:00.00 bash
  14964 idozach+  20   0    6892   3296   3064 S   0.0   0.0   0:00.00 bash
  14972 idozach+  20   0    6892   3140   2908 S   0.0   0.0   0:00.00 bash
  14978 idozach+  20   0    6892   3292   3056 S   0.0   0.0   0:00.00 bash
  14984 idozach+  20   0    8276   5160   3444 S   0.0   0.0   0:00.03 bash
  14989 idozach+  20   0    6892   3396   3164 S   0.0   0.0   0:00.00 bash
  14996 idozach+  20   0    8276   5180   3464 S   0.0   0.0   0:00.03 bash
  15000 idozach+  20   0    6892   3212   2980 S   0.0   0.0   0:00.00 bash
  15007 idozach+  20   0    8276   5100   3384 S   0.0   0.0   0:00.03 bash
  15014 idozach+  20   0    6892   3376   3140 S   0.0   0.0   0:00.00 bash
  15068 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
  15384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15400 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15706 root      20   0  281892  15856  13968 S   0.0   0.0   0:00.01 package+
  15887 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15888 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 10:44:53 up  2:02, 16 users,  load average: 0.99, 0.53, 0.27
Tasks: 180 total,   3 running, 177 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us,  0.3 sy,  0.0 ni, 88.6 id,  0.0 wa,  0.0 hi,  0.9 si,  0.0 st
MiB Mem :  32100.5 total,  30273.0 free,    786.6 used,   1040.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  30907.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  14991 idozach+  20   0  499876  64264  15500 R  26.5   0.2   1:13.47 locust
  14966 idozach+  20   0  291856  53772  16616 S  11.2   0.2   0:34.79 locust
  14962 idozach+  20   0  291688  53624  16584 S  11.0   0.2   0:34.46 locust
  14974 idozach+  20   0  291956  54092  16728 S  11.0   0.2   0:34.50 locust
  14981 idozach+  20   0  291740  53812  16716 R  11.0   0.2   0:34.54 locust
  14940 idozach+  20   0  215432  51224  16696 S   6.2   0.2   0:19.80 locust
  14936 idozach+  20   0  215408  50992  16636 S   6.0   0.2   0:19.72 locust
  15004 idozach+  20   0  130388  46872  15440 S   2.4   0.1   0:07.40 locust
  15016 idozach+  20   0  130100  46444  15284 S   2.2   0.1   0:06.84 locust
    629 systemd+  20   0   25616  14100   9060 S   0.4   0.0   0:04.35 systemd+
   1280 root      20   0 1453164  21772  13920 S   0.4   0.1   0:45.02 fluent-+
  14956 idozach+  20   0  211012  46844  16596 S   0.4   0.1   0:01.85 locust
    462 root      20   0   22516   5900   4020 S   0.2   0.0   0:01.18 systemd+
  12510 root      20   0       0      0      0 I   0.2   0.0   0:00.35 kworker+
  14084 idozach+  20   0    9240   3900   3240 R   0.2   0.0   0:00.37 top
  14910 idozach+  20   0   11828   7932   2944 S   0.2   0.0   0:01.02 tmux: s+
  14931 idozach+  20   0  210868  46184  16208 S   0.2   0.1   0:01.48 locust
      1 root      20   0  168288  11468   8368 S   0.0   0.0   0:01.94 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     10 root      20   0       0      0      0 I   0.0   0.0   0:02.13 rcu_sch+
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.33 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.33 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.33 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.33 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.33 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.33 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     65 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     66 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    121 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    126 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    218 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    298 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    348 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    349 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      20   0       0      0      0 S   0.0   0.0   0:00.50 jbd2/dm+
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    380 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    389 root      20   0       0      0      0 S   0.0   0.0   0:00.01 hwrng
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    426 root      19  -1   93504  46436  45316 S   0.0   0.1   0:01.22 systemd+
    464 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
    578 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    579 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    581 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    582 root      rt   0  214600  17948   8208 S   0.0   0.1   0:00.82 multipa+
    594 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    595 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    627 systemd+  20   0   27276   7568   6704 S   0.0   0.0   0:00.04 systemd+
    641 root      20   0  247008  18868   6528 S   0.0   0.1   0:01.05 account+
    644 message+  20   0    7872   5056   3932 S   0.0   0.0   0:00.59 dbus-da+
    648 root      20   0 2210096  27100  18324 S   0.0   0.1   0:01.69 google_+
    652 root      20   0   81964   3664   3356 S   0.0   0.0   0:00.22 irqbala+
    655 root      20   0   29664  18668  10412 S   0.0   0.1   0:00.11 network+
    663 _chrony   20   0   13016   2616   2296 S   0.0   0.0   0:00.00 chronyd
    665 root      20   0  234436   8756   6624 S   0.0   0.0   0:00.16 polkitd
